wavenumber(cm-1),absorption_coefficient(none),err,quality
252.6502,482.3333,0,
253.6146,483.9145,0,
254.5789,485.5917,0,
255.5432,487.7810,0,
256.5075,490.4221,0,
257.4718,492.9691,0,
258.4361,494.9919,0,
259.4004,496.6711,0,
260.3648,498.4905,0,
261.3291,500.8068,0,
262.2934,503.4811,0,
263.2577,506.0031,0,
264.2220,508.1139,0,
265.1863,510.0780,0,
266.1506,512.3751,0,
267.1150,515.0650,0,
268.0793,518.3599,0,
269.0436,521.6475,0,
270.0079,524.4112,0,
270.9722,526.7243,0,
271.9365,529.1725,0,
272.9008,532.3393,0,
273.8652,536.0974,0,
274.8295,539.7472,0,
275.7938,542.8250,0,
276.7581,545.4730,0,
277.7224,548.2945,0,
278.6867,551.7151,0,
279.6510,555.4225,0,
280.6153,558.8418,0,
281.5797,561.8274,0,
282.5440,564.7099,0,
283.5083,567.9321,0,
284.4726,571.6492,0,
285.4369,575.8625,0,
286.4012,580.4792,0,
287.3655,585.2469,0,
288.3299,590.5336,0,
289.2942,597.1477,0,
290.2585,604.6866,0,
291.2228,611.4018,0,
292.1871,616.0676,0,
293.1514,618.9202,0,
294.1157,621.1399,0,
295.0801,623.7662,0,
296.0444,626.9829,0,
297.0087,630.3994,0,
297.9730,633.5585,0,
298.9373,636.3297,0,
299.9016,639.1728,0,
300.8659,642.6676,0,
301.8302,646.6440,0,
302.7946,650.2954,0,
303.7589,653.0117,0,
304.7232,654.9288,0,
305.6875,656.8972,0,
306.6518,659.5752,0,
307.6161,662.5590,0,
308.5804,664.9629,0,
309.5448,666.4666,0,
310.5091,667.6146,0,
311.4734,669.3019,0,
312.4377,671.7006,0,
313.4020,673.9564,0,
314.3663,675.2526,0,
315.3306,675.7110,0,
316.2950,676.1101,0,
317.2593,676.8139,0,
318.2236,677.3670,0,
319.1879,677.0394,0,
320.1522,675.1884,0,
321.1165,671.8278,0,
322.0808,668.3211,0,
323.0452,666.5893,0,
324.0095,667.1257,0,
324.9738,668.7602,0,
325.9381,670.1943,0,
326.9024,671.1730,0,
327.8667,672.2412,0,
328.8310,673.7029,0,
329.7953,675.1436,0,
330.7597,675.8943,0,
331.7240,675.6987,0,
332.6883,674.9268,0,
333.6526,674.3947,0,
334.6169,674.6764,0,
335.5812,675.4934,0,
336.5455,676.1107,0,
337.5099,676.0963,0,
338.4742,675.7024,0,
339.4385,675.7685,0,
340.4028,676.7953,0,
341.3671,678.2274,0,
342.3314,679.0570,0,
343.2957,678.8695,0,
344.2601,678.2545,0,
345.2244,678.2813,0,
346.1887,679.3512,0,
347.1530,680.8172,0,
348.1173,681.8045,0,
349.0816,682.0365,0,
350.0460,682.0544,0,
351.0103,682.7437,0,
351.9746,684.3064,0,
352.9389,685.9707,0,
353.9032,686.8579,0,
354.8675,686.8283,0,
355.8318,686.6141,0,
356.7961,687.0967,0,
357.7605,688.2998,0,
358.7248,689.4081,0,
359.6891,689.7245,0,
360.6534,689.3520,0,
361.6177,689.1535,0,
362.5820,689.9208,0,
363.5463,691.4836,0,
364.5107,692.9391,0,
365.4750,693.6171,0,
366.4393,693.6788,0,
367.4036,693.9976,0,
368.3679,695.2444,0,
369.3322,697.0841,0,
370.2965,698.6148,0,
371.2609,699.3455,0,
372.2252,699.6322,0,
373.1895,700.3998,0,
374.1538,702.2073,0,
375.1181,704.5772,0,
376.0824,706.5520,0,
377.0467,707.6881,0,
378.0111,708.4318,0,
378.9754,709.6923,0,
379.9397,711.8478,0,
380.9040,714.3008,0,
381.8683,716.2010,0,
382.8326,717.3169,0,
383.7969,718.2385,0,
384.7613,719.8541,0,
385.7256,722.3902,0,
386.6899,725.1425,0,
387.6542,727.2806,0,
388.6185,728.6526,0,
389.5828,729.9293,0,
390.5471,731.9881,0,
391.5114,734.9414,0,
392.4758,738.0323,0,
393.4401,740.5162,0,
394.4044,742.3722,0,
395.3687,744.3331,0,
396.3330,747.1837,0,
397.2973,750.8525,0,
398.2616,754.4757,0,
399.2260,757.3334,0,
400.1903,759.5178,0,
401.1546,761.8499,0,
402.1189,765.0549,0,
403.0832,768.9448,0,
404.0475,772.6669,0,
405.0118,775.6356,0,
405.9762,778.0732,0,
406.9405,780.8206,0,
407.9048,784.4902,0,
408.8691,788.7650,0,
409.8334,792.7644,0,
410.7977,795.9670,0,
411.7620,798.7037,0,
412.7264,801.8797,0,
413.6907,806.0261,0,
414.6550,810.6828,0,
415.6193,814.9402,0,
416.5836,818.3843,0,
417.5479,821.4669,0,
418.5122,825.0970,0,
419.4765,829.6833,0,
420.4409,834.6719,0,
421.4052,839.1786,0,
422.3695,842.8661,0,
423.3338,846.2257,0,
424.2981,850.1106,0,
425.2624,854.8028,0,
426.2267,859.6799,0,
427.1911,863.9165,0,
428.1554,867.3130,0,
429.1197,870.4880,0,
430.0840,874.3023,0,
431.0483,878.9220,0,
432.0126,883.6277,0,
432.9769,887.6187,0,
433.9413,890.8020,0,
434.9056,893.8745,0,
435.8699,897.6404,0,
436.8342,902.1202,0,
437.7985,906.5263,0,
438.7628,910.1165,0,
439.7271,912.8864,0,
440.6914,915.5614,0,
441.6558,918.8979,0,
442.6201,922.8542,0,
443.5844,926.6384,0,
444.5487,929.5690,0,
445.5130,931.7347,0,
446.4773,933.9214,0,
447.4416,936.8173,0,
448.4060,940.2370,0,
449.3703,943.3374,0,
450.3346,945.5060,0,
451.2989,946.9230,0,
452.2632,948.4027,0,
453.2275,950.5727,0,
454.1918,953.1706,0,
455.1562,955.3534,0,
456.1205,956.5912,0,
457.0848,957.1574,0,
458.0491,957.8766,0,
459.0134,959.2717,0,
459.9777,960.9670,0,
460.9420,962.1141,0,
461.9064,962.2747,0,
462.8707,961.8379,0,
463.8350,961.6779,0,
464.7993,962.2492,0,
465.7636,963.0749,0,
466.7279,963.2875,0,
467.6922,962.5160,0,
468.6566,961.2192,0,
469.6209,960.2594,0,
470.5852,960.0041,0,
471.5495,959.9190,0,
472.5138,959.1709,0,
473.4781,957.4762,0,
474.4424,955.3623,0,
475.4067,953.6748,0,
476.3711,952.6904,0,
477.3354,951.8204,0,
478.2997,950.2745,0,
479.2640,947.8545,0,
480.2283,945.1347,0,
481.1926,942.9094,0,
482.1569,941.3387,0,
483.1213,939.7681,0,
484.0856,937.4499,0,
485.0499,934.2880,0,
486.0142,930.9393,0,
486.9785,928.1925,0,
487.9428,926.1309,0,
488.9072,924.0542,0,
489.8715,921.2513,0,
490.8358,917.7002,0,
491.8001,914.0857,0,
492.7644,911.1319,0,
493.7287,908.8341,0,
494.6930,906.4750,0,
495.6574,903.3944,0,
496.6217,899.6463,0,
497.5860,895.9662,0,
498.5503,893.0343,0,
499.5146,890.7420,0,
500.4789,888.3376,0,
501.4432,885.2246,0,
502.4075,881.5340,0,
503.3719,878.0155,0,
504.3362,875.2846,0,
505.3005,873.1560,0,
506.2648,870.8669,0,
507.2291,867.8766,0,
508.1934,864.3847,0,
509.1577,861.1528,0,
510.1221,858.7223,0,
511.0864,856.8253,0,
512.0507,854.6943,0,
513.0150,851.8557,0,
513.9793,848.5868,0,
514.9436,845.6696,0,
515.9079,843.5824,0,
516.8723,841.9836,0,
517.8366,840.1037,0,
518.8009,837.5246,0,
519.7652,834.5659,0,
520.7295,831.9912,0,
521.6938,830.2144,0,
522.6581,828.8548,0,
523.6224,827.1745,0,
524.5868,824.8243,0,
525.5511,822.1560,0,
526.5154,819.8849,0,
527.4797,818.3371,0,
528.4440,817.0922,0,
529.4083,815.4510,0,
530.3727,813.1474,0,
531.3370,810.6019,0,
532.3013,808.5174,0,
533.2656,807.1368,0,
534.2299,805.9793,0,
535.1942,804.3610,0,
536.1585,802.0770,0,
537.1228,799.5903,0,
538.0872,797.5694,0,
539.0515,796.1879,0,
540.0158,794.9534,0,
540.9801,793.2318,0,
541.9444,790.8768,0,
542.9087,788.3842,0,
543.8730,786.4003,0,
544.8374,785.0330,0,
545.8017,783.7492,0,
546.7660,781.9471,0,
547.7303,779.5533,0,
548.6946,777.0924,0,
549.6589,775.1543,0,
550.6232,773.7690,0,
551.5875,772.3890,0,
552.5519,770.4585,0,
553.5162,767.9518,0,
554.4805,765.4041,0,
555.4448,763.3775,0,
556.4091,761.8732,0,
557.3734,760.3631,0,
558.3378,758.3596,0,
559.3021,755.9035,0,
560.2664,753.5188,0,
561.2307,751.6613,0,
562.1950,750.2139,0,
563.1593,748.6032,0,
564.1236,746.3969,0,
565.0879,743.7412,0,
566.0523,741.2407,0,
567.0166,739.3685,0,
567.9809,737.9717,0,
568.9452,736.4327,0,
569.9095,734.3021,0,
570.8738,731.7064,0,
571.8381,729.1893,0,
572.8025,727.1692,0,
573.7668,725.5144,0,
574.7311,723.6970,0,
575.6954,721.3619,0,
576.6597,718.6859,0,
577.6240,716.2026,0,
578.5883,714.2458,0,
579.5527,712.5836,0,
580.5170,710.6833,0,
581.4813,708.2766,0,
582.4456,705.6160,0,
583.4099,703.2246,0,
584.3742,701.3605,0,
585.3385,699.7370,0,
586.3029,697.8298,0,
587.2672,695.4080,0,
588.2315,692.7468,0,
589.1958,690.3565,0,
590.1601,688.4556,0,
591.1244,686.7260,0,
592.0887,684.6598,0,
593.0530,682.0991,0,
594.0174,679.4032,0,
594.9817,677.0990,0,
595.9460,675.3289,0,
596.9103,673.6855,0,
597.8746,671.6287,0,
598.8389,669.0032,0,
599.8033,666.1769,0,
600.7676,663.6956,0,
601.7319,661.7333,0,
602.6962,659.9336,0,
603.6605,657.8201,0,
604.6248,655.2669,0,
605.5891,652.6052,0,
606.5534,650.2907,0,
607.5178,648.4100,0,
608.4821,646.5869,0,
609.4464,644.3891,0,
610.4107,641.7612,0,
611.3750,639.0827,0,
612.3393,636.7829,0,
613.3036,634.8721,0,
614.2680,632.9330,0,
615.2323,630.5692,0,
616.1966,627.8006,0,
617.1609,625.0482,0,
618.1252,622.7225,0,
619.0895,620.7926,0,
620.0538,618.8248,0,
621.0181,616.4372,0,
621.9825,613.6702,0,
622.9468,610.9446,0,
623.9111,608.6418,0,
624.8754,606.6937,0,
625.8397,604.6520,0,
626.8040,602.1645,0,
627.7684,599.3274,0,
628.7327,596.5894,0,
629.6970,594.3024,0,
630.6613,592.3580,0,
631.6256,590.3111,0,
632.5899,587.8434,0,
633.5542,585.0715,0,
634.5186,582.4328,0,
635.4829,580.2415,0,
636.4472,578.3547,0,
637.4115,576.3264,0,
638.3758,573.8693,0,
639.3401,571.1381,0,
640.3044,568.5794,0,
641.2687,566.4771,0,
642.2331,564.6551,0,
643.1974,562.6679,0,
644.1617,560.2618,0,
645.1260,557.6250,0,
646.0903,555.2050,0,
647.0546,553.2538,0,
648.0189,551.5635,0,
648.9833,549.6907,0,
649.9476,547.4124,0,
650.9119,544.9437,0,
651.8762,542.7243,0,
652.8405,540.9676,0,
653.8048,539.4346,0,
654.7691,537.6898,0,
655.7334,535.5478,0,
656.6978,533.2536,0,
657.6621,531.2417,0,
658.6264,529.6882,0,
659.5907,528.3205,0,
660.5550,526.7056,0,
661.5193,524.6913,0,
662.4837,522.5506,0,
663.4480,520.7134,0,
664.4123,519.3261,0,
665.3766,518.0958,0,
666.3409,516.6016,0,
667.3052,514.7225,0,
668.2695,512.7512,0,
669.2338,511.1033,0,
670.1982,509.8877,0,
671.1625,508.7897,0,
672.1268,507.3996,0,
673.0911,505.6267,0,
674.0554,503.7869,0,
675.0197,502.2888,0,
675.9841,501.2092,0,
676.9484,500.2138,0,
677.9127,498.9084,0,
678.8770,497.2312,0,
679.8413,495.5081,0,
680.8056,494.1278,0,
681.7699,493.1344,0,
682.7342,492.1779,0,
683.6986,490.8822,0,
684.6629,489.2226,0,
685.6272,487.5490,0,
686.5915,486.2376,0,
687.5558,485.3005,0,
688.5201,484.3739,0,
689.4844,483.0974,0,
690.4488,481.4722,0,
691.4131,479.8602,0,
692.3774,478.6212,0,
693.3417,477.7362,0,
694.3060,476.8295,0,
695.2703,475.5590,0,
696.2346,473.9548,0,
697.1989,472.3866,0,
698.1633,471.1903,0,
699.1276,470.3156,0,
700.0919,469.3804,0,
701.0562,468.0671,0,
702.0205,466.4352,0,
702.9848,464.8611,0,
703.9492,463.6596,0,
704.9135,462.7548,0,
705.8778,461.7627,0,
706.8421,460.3904,0,
707.8064,458.7272,0,
708.7707,457.1526,0,
709.7350,455.9516,0,
710.6993,455.0186,0,
711.6637,453.9702,0,
712.6280,452.5411,0,
713.5923,450.8475,0,
714.5566,449.2727,0,
715.5209,448.0780,0,
716.4852,447.1317,0,
717.4495,446.0498,0,
718.4139,444.5896,0,
719.3782,442.8899,0,
720.3425,441.3334,0,
721.3068,440.1588,0,
722.2711,439.2167,0,
723.2354,438.1303,0,
724.1997,436.6781,0,
725.1640,435.0103,0,
726.1284,433.4992,0,
727.0927,432.3564,0,
728.0570,431.4110,0,
729.0213,430.2946,0,
729.9856,428.8194,0,
730.9499,427.1649,0,
731.9143,425.7047,0,
732.8786,424.6284,0,
733.8429,423.7475,0,
734.8072,422.6993,0,
735.7715,421.3172,0,
736.7358,419.7916,0,
737.7001,418.4805,0,
738.6644,417.5403,0,
739.6288,416.7638,0,
740.5931,415.7998,0,
741.5574,414.5093,0,
742.5217,413.1033,0,
743.4860,411.9380,0,
744.4503,411.1504,0,
745.4147,410.5163,0,
746.3790,409.6896,0,
747.3433,408.5534,0,
748.3076,407.3307,0,
749.2719,406.3633,0,
750.2362,405.7638,0,
751.2005,405.3026,0,
752.1648,404.6516,0,
753.1292,403.7174,0,
754.0935,402.7321,0,
755.0578,402.0239,0,
756.0221,401.6824,0,
756.9864,401.4705,0,
757.9507,401.0770,0,
758.9150,400.4335,0,
759.8794,399.7816,0,
760.8437,399.4321,0,
761.8080,399.4465,0,
762.7723,399.5725,0,
763.7366,399.5047,0,
764.7009,399.1888,0,
765.6652,398.8687,0,
766.6295,398.8348,0,
767.5939,399.1221,0,
768.5582,399.4760,0,
769.5225,399.6167,0,
770.4868,399.5195,0,
771.4511,399.4391,0,
772.4154,399.6539,0,
773.3797,400.1787,0,
774.3441,400.7451,0,
775.3084,401.0729,0,
776.2727,401.1468,0,
777.2370,401.2246,0,
778.2013,401.5747,0,
779.1656,402.2020,0,
780.1300,402.8503,0,
781.0943,403.2685,0,
782.0586,403.4556,0,
783.0229,403.6540,0,
783.9872,404.0976,0,
784.9515,404.7561,0,
785.9158,405.3583,0,
786.8801,405.6748,0,
787.8445,405.7432,0,
788.8088,405.8272,0,
789.7731,406.1505,0,
790.7374,406.6592,0,
791.7017,407.0730,0,
792.6660,407.1694,0,
793.6303,406.9997,0,
794.5947,406.8389,0,
795.5590,406.9091,0,
796.5233,407.1504,0,
797.4876,407.2855,0,
798.4519,407.1035,0,
799.4162,406.6710,0,
800.3805,406.2664,0,
801.3448,406.0966,0,
802.3092,406.0876,0,
803.2735,405.9678,0,
804.2378,405.5455,0,
805.2021,404.8985,0,
806.1664,404.2979,0,
807.1307,403.9365,0,
808.0951,403.7325,0,
809.0594,403.4223,0,
810.0237,402.8366,0,
810.9880,402.0675,0,
811.9523,401.3756,0,
812.9166,400.9260,0,
813.8809,400.6212,0,
814.8452,400.2124,0,
815.8096,399.5610,0,
816.7739,398.7852,0,
817.7382,398.1478,0,
818.7025,397.7831,0,
819.6668,397.5598,0,
820.6311,397.2228,0,
821.5954,396.6537,0,
822.5598,395.9977,0,
823.5241,395.5304,0,
824.4884,395.3840,0,
825.4527,395.4155,0,
826.4170,395.3610,0,
827.3813,395.1049,0,
828.3456,394.7951,0,
829.3100,394.7033,0,
830.2743,394.9572,0,
831.2386,395.4115,0,
832.2029,395.8037,0,
833.1672,396.0254,0,
834.1315,396.2263,0,
835.0958,396.6624,0,
836.0602,397.4363,0,
837.0245,398.3935,0,
837.9888,399.2881,0,
838.9531,400.0319,0,
839.9174,400.7808,0,
840.8817,401.7785,0,
841.8460,403.1043,0,
842.8103,404.5877,0,
843.7747,405.9840,0,
844.7390,407.2178,0,
845.7033,408.4538,0,
846.6676,409.9241,0,
847.6319,411.6831,0,
848.5962,413.5493,0,
849.5606,415.2933,0,
850.5249,416.8684,0,
851.4892,418.4563,0,
852.4535,420.2873,0,
853.4178,422.4038,0,
854.3821,424.6153,0,
855.3464,426.6940,0,
856.3107,428.6004,0,
857.2751,430.5163,0,
858.2394,432.6562,0,
859.2037,435.0403,0,
860.1680,437.4689,0,
861.1323,439.7218,0,
862.0966,441.7723,0,
863.0609,443.8061,0,
864.0253,446.0292,0,
864.9896,448.4496,0,
865.9539,450.8677,0,
866.9182,453.0802,0,
867.8825,455.0806,0,
868.8468,457.0639,0,
869.8111,459.2305,0,
870.7754,461.5792,0,
871.7398,463.9094,0,
872.7041,466.0300,0,
873.6684,467.9483,0,
874.6327,469.8609,0,
875.5970,471.9556,0,
876.5613,474.2198,0,
877.5257,476.4561,0,
878.4900,478.4907,0,
879.4543,480.3503,0,
880.4186,482.2379,0,
881.3829,484.3285,0,
882.3472,486.5910,0,
883.3115,488.8222,0,
884.2758,490.8536,0,
885.2402,492.7168,0,
886.2045,494.6088,0,
887.1688,496.6899,0,
888.1331,498.9171,0,
889.0974,501.0935,0,
890.0617,503.0721,0,
891.0261,504.9049,0,
891.9904,506.7944,0,
892.9547,508.8903,0,
893.9190,511.1386,0,
894.8833,513.3457,0,
895.8476,515.3812,0,
896.8119,517.3116,0,
897.7762,519.3388,0,
898.7406,521.5975,0,
899.7049,524.0196,0,
900.6692,526.4115,0,
901.6335,528.6516,0,
902.5978,530.8118,0,
903.5621,533.0865,0,
904.5264,535.5926,0,
905.4908,538.2515,0,
906.4551,540.8776,0,
907.4194,543.3694,0,
908.3837,545.8140,0,
909.3480,548.4053,0,
910.3123,551.2461,0,
911.2766,554.2427,0,
912.2409,557.2065,0,
913.2053,560.0441,0,
914.1696,562.8465,0,
915.1339,565.7969,0,
916.0982,568.9825,0,
917.0625,572.3068,0,
918.0268,575.5943,0,
918.9911,578.7697,0,
919.9555,581.9358,0,
920.9198,585.2712,0,
921.8841,588.8461,0,
922.8484,592.5518,0,
923.8127,596.2157,0,
924.7770,599.7739,0,
925.7414,603.3311,0,
926.7057,607.0537,0,
927.6700,610.9946,0,
928.6343,615.0388,0,
929.5986,619.0243,0,
930.5629,622.9034,0,
931.5272,626.7876,0,
932.4915,630.8333,0,
933.4559,635.0770,0,
934.4202,639.3965,0,
935.3845,643.6385,0,
936.3488,647.7717,0,
937.3131,651.9114,0,
938.2774,656.1999,0,
939.2417,660.6566,0,
940.2061,665.1553,0,
941.1704,669.5543,0,
942.1347,673.8410,0,
943.0990,678.1438,0,
944.0633,682.6004,0,
945.0276,687.2155,0,
945.9919,691.8559,0,
946.9562,696.3864,0,
947.9206,700.8033,0,
948.8849,705.2331,0,
949.8492,709.8012,0,
950.8135,714.5012,0,
951.7778,719.2012,0,
952.7421,723.7798,0,
953.7065,728.2494,0,
954.6708,732.7430,0,
955.6351,737.3766,0,
956.5994,742.1297,0,
957.5637,746.8690,0,
958.5280,751.4855,0,
959.4923,756.0035,0,
960.4566,760.5545,0,
961.4210,765.2390,0,
962.3853,770.0208,0,
963.3496,774.7649,0,
964.3139,779.3757,0,
965.2782,783.8930,0,
966.2425,788.4544,0,
967.2068,793.1532,0,
968.1712,797.9404,0,
969.1355,802.6789,0,
970.0998,807.2823,0,
971.0641,811.7984,0,
972.0284,816.3591,0,
972.9927,821.0432,0,
973.9570,825.7906,0,
974.9214,830.4655,0,
975.8857,834.9971,0,
976.8500,839.4493,0,
977.8143,843.9571,0,
978.7786,848.5891,0,
979.7429,853.2726,0,
980.7072,857.8692,0,
981.6716,862.3156,0,
982.6359,866.6837,0,
983.6002,871.1039,0,
984.5645,875.6300,0,
985.5288,880.1805,0,
986.4931,884.6224,0,
987.4574,888.9080,0,
988.4217,893.1236,0,
989.3861,897.4032,0,
990.3504,901.7906,0,
991.3147,906.1903,0,
992.2790,910.4648,0,
993.2433,914.5739,0,
994.2076,918.6104,0,
995.1720,922.7040,0,
996.1363,926.8870,0,
997.1006,931.0575,0,
998.0649,935.0829,0,
999.0292,938.9354,0,
999.9935,942.7206,0,
1000.9578,946.5714,0,
1001.9221,950.5104,0,
1002.8865,954.4254,0,
1003.8508,958.1835,0,
1004.8151,961.7629,0,
1005.7794,965.2706,0,
1006.7437,968.8312,0,
1007.7080,972.4550,0,
1008.6723,976.0253,0,
1009.6367,979.4190,0,
1010.6010,982.6317,0,
1011.5653,985.7854,0,
1012.5296,989.0052,0,
1013.4939,992.2897,0,
1014.4582,995.5106,0,
1015.4225,998.5445,0,
1016.3868,1001.3952,0,
1017.3512,1004.1880,0,
1018.3155,1007.0414,0,
1019.2798,1009.9439,0,
1020.2441,1012.7635,0,
1021.2084,1015.3828,0,
1022.1727,1017.8177,0,
1023.1371,1020.2031,0,
1024.1014,1022.6559,0,
1025.0657,1025.1522,0,
1026.0300,1027.5522,0,
1026.9943,1029.7435,0,
1027.9586,1031.7518,0,
1028.9229,1033.7154,0,
1029.8872,1035.7448,0,
1030.8516,1037.8073,0,
1031.8159,1039.7608,0,
1032.7802,1041.5006,0,
1033.7445,1043.0657,0,
1034.7088,1044.6028,0,
1035.6731,1046.2188,0,
1036.6374,1047.8681,0,
1037.6018,1049.3997,0,
1038.5661,1050.7112,0,
1039.5304,1051.8497,0,
1040.4947,1052.9646,0,
1041.4590,1054.1573,0,
1042.4233,1055.3759,0,
1043.3876,1056.4699,0,
1044.3520,1057.3466,0,
1045.3163,1058.0641,0,
1046.2806,1058.7753,0,
1047.2449,1059.5730,0,
1048.2092,1060.3940,0,
1049.1735,1061.0825,0,
1050.1378,1061.5504,0,
1051.1021,1061.8645,0,
1052.0665,1062.1801,0,
1053.0308,1062.5831,0,
1053.9951,1063.0017,0,
1054.9594,1063.2813,0,
1055.9237,1063.3426,0,
1056.8880,1063.2636,0,
1057.8523,1063.2025,0,
1058.8167,1063.2373,0,
1059.7810,1063.2869,0,
1060.7453,1063.1945,0,
1061.7096,1062.8872,0,
1062.6739,1062.4485,0,
1063.6382,1062.0329,0,
1064.6026,1061.7066,0,
1065.5669,1061.3793,0,
1066.5312,1060.8958,0,
1067.4955,1060.1946,0,
1068.4598,1059.3722,0,
1069.4241,1058.5899,0,
1070.3884,1057.9119,0,
1071.3528,1057.2421,0,
1072.3171,1056.4244,0,
1073.2814,1055.4004,0,
1074.2457,1054.2655,0,
1075.2100,1053.1687,0,
1076.1743,1052.1577,0,
1077.1386,1051.1286,0,
1078.1029,1049.9314,0,
1079.0673,1048.5235,0,
1080.0316,1047.0154,0,
1080.9959,1045.5610,0,
1081.9602,1044.2035,0,
1082.9245,1042.8322,0,
1083.8888,1041.2957,0,
1084.8531,1039.5545,0,
1085.8175,1037.7197,0,
1086.7818,1035.9398,0,
1087.7461,1034.2494,0,
1088.7104,1032.5366,0,
1089.6747,1030.6598,0,
1090.6390,1028.5918,0,
1091.6033,1026.4489,0,
1092.5676,1024.3734,0,
1093.5320,1022.3886,0,
1094.4963,1020.3774,0,
1095.4606,1018.2037,0,
1096.4249,1015.8520,0,
1097.3892,1013.4452,0,
1098.3535,1011.1215,0,
1099.3178,1008.8937,0,
1100.2822,1006.6397,0,
1101.2465,1004.2277,0,
1102.2108,1001.6487,0,
1103.1751,999.0269,0,
1104.1394,996.4954,0,
1105.1037,994.0615,0,
1106.0681,991.6039,0,
1107.0324,989.0032,0,
1107.9967,986.2637,0,
1108.9610,983.5134,0,
1109.9253,980.8775,0,
1110.8896,978.3517,0,
1111.8539,975.8092,0,
1112.8182,973.1356,0,
1113.7826,970.3437,0,
1114.7469,967.5624,0,
1115.7112,964.9099,0,
1116.6755,962.3748,0,
1117.6398,959.8308,0,
1118.6041,957.1689,0,
1119.5684,954.4089,0,
1120.5328,951.6794,0,
1121.4971,949.0891,0,
1122.4614,946.6185,0,
1123.4257,944.1442,0,
1124.3900,941.5681,0,
1125.3543,938.9179,0,
1126.3186,936.3198,0,
1127.2830,933.8690,0,
1128.2473,931.5330,0,
1129.2116,929.1853,0,
1130.1759,926.7358,0,
1131.1402,924.2218,0,
1132.1045,921.7706,0,
1133.0688,919.4711,0,
1134.0331,917.2855,0,
1134.9975,915.0907,0,
1135.9618,912.8063,0,
1136.9261,910.4757,0,
1137.8904,908.2224,0,
1138.8547,906.1223,0,
1139.8190,904.1268,0,
1140.7833,902.1114,0,
1141.7477,900.0021,0,
1142.7120,897.8459,0,
1143.6763,895.7610,0,
1144.6406,893.8125,0,
1145.6049,891.9471,0,
1146.5692,890.0497,0,
1147.5335,888.0624,0,
1148.4979,886.0446,0,
1149.4622,884.1131,0,
1150.4265,882.3205,0,
1151.3908,880.6000,0,
1152.3551,878.8311,0,
1153.3194,876.9555,0,
1154.2837,875.0321,0,
1155.2480,873.1726,0,
1156.2124,871.4249,0,
1157.1767,869.7256,0,
1158.1410,867.9698,0,
1159.1053,866.1191,0,
1160.0696,864.2420,0,
1161.0339,862.4447,0,
1161.9983,860.7595,0,
1162.9626,859.1107,0,
1163.9269,857.3906,0,
1164.8912,855.5648,0,
1165.8555,853.7038,0,
1166.8198,851.9095,0,
1167.7841,850.2099,0,
1168.7485,848.5318,0,
1169.7128,846.7786,0,
1170.6771,844.9301,0,
1171.6414,843.0623,0,
1172.6057,841.2704,0,
1173.5700,839.5695,0,
1174.5343,837.8800,0,
1175.4986,836.1089,0,
1176.4630,834.2431,0,
1177.4273,832.3592,0,
1178.3916,830.5447,0,
1179.3559,828.8066,0,
1180.3202,827.0639,0,
1181.2845,825.2339,0,
1182.2488,823.3170,0,
1183.2132,821.3957,0,
1184.1775,819.5521,0,
1185.1418,817.7852,0,
1186.1061,816.0124,0,
1187.0704,814.1551,0,
1188.0347,812.2186,0,
1188.9990,810.2846,0,
1189.9634,808.4237,0,
1190.9277,806.6220,0,
1191.8920,804.7950,0,
1192.8563,802.8744,0,
1193.8206,800.8776,0,
1194.7849,798.8916,0,
1195.7492,796.9838,0,
1196.7135,795.1352,0,
1197.6779,793.2605,0,
1198.6422,791.2954,0,
1199.6065,789.2595,0,
1200.5708,787.2342,0,
1201.5351,785.2758,0,
1202.4994,783.3563,0,
1203.4637,781.3924,0,
1204.4281,779.3317,0,
1205.3924,777.2060,0,
1206.3567,775.0989,0,
1207.3210,773.0597,0,
1208.2853,771.0523,0,
1209.2496,768.9913,0,
1210.2140,766.8274,0,
1211.1783,764.5940,0,
1212.1426,762.3708,0,
1213.1069,760.1998,0,
1214.0712,758.0412,0,
1215.0355,755.8155,0,
1215.9998,753.4853,0,
1216.9641,751.0927,0,
1217.9285,748.7160,0,
1218.8928,746.3883,0,
1219.8571,744.0646,0,
1220.8214,741.6677,0,
1221.7857,739.1670,0,
1222.7500,736.6080,0,
1223.7143,734.0637,0,
1224.6787,731.5546,0,
1225.6430,729.0266,0,
1226.6073,726.4056,0,
1227.5716,723.6718,0,
1228.5359,720.8785,0,
1229.5002,718.0983,0,
1230.4645,715.3476,0,
1231.4289,712.5686,0,
1232.3932,709.6900,0,
1233.3575,706.6995,0,
1234.3218,703.6558,0,
1235.2861,700.6284,0,
1236.2504,697.6278,0,
1237.2147,694.5963,0,
1238.1790,691.4724,0,
1239.1434,688.2575,0,
1240.1077,685.0178,0,
1241.0720,681.8210,0,
1242.0363,678.6683,0,
1243.0006,675.4959,0,
1243.9649,672.2413,0,
1244.9292,668.9061,0,
1245.8936,665.5557,0,
1246.8579,662.2536,0,
1247.8222,658.9989,0,
1248.7865,655.7321,0,
1249.7508,652.4022,0,
1250.7151,649.0237,0,
1251.6795,645.6638,0,
1252.6438,642.3762,0,
1253.6081,639.1489,0,
1254.5724,635.9191,0,
1255.5367,632.6406,0,
1256.5010,629.3349,0,
1257.4653,626.0721,0,
1258.4296,622.9012,0,
1259.3940,619.8028,0,
1260.3583,616.7131,0,
1261.3226,613.5915,0,
